FDA preferred term	UNII	Drugbank Name	Drugbank Id	Rxcui	RxTerm
10,12-OCTADECADIENOIC ACID, (10E,12Z)-	N151ZM4M27	(10E,12Z)-OCTADECA-10,12-DIENOIC ACID	DB04746		
12-BROMODODECANOIC ACID	RP072ZQ00E	12-BROMODODECANOIC ACID	DB02405		
1,2-DIMETHOXYETHANE	GXS24JF5IW	1,2-DIMETHOXYETHANE	DB01749		
1,3,5-BENZENETRICARBOXYLIC ACID	OU36OO5MTN	1,3,5-BENZENETRICARBOXYLIC ACID	DB08632		
1,3-DIPHENYLUREA	94YD8RMX5B	1,3-DIPHENYLUREA	DB07496		
1,4-BUTANEDIOL	7XOO2LE6G3	1,4-BUTANEDIOL	DB01955		
1-AMINOCYCLOPROPANECARBOXYLIC ACID	3K9EJ633GL	1-AMINOCYCLOPROPANECARBOXYLIC ACID	DB02085		
1-PIPERIDINOCYCLOHEXANECARBONITRILE	03ZI7ZZW5Q	1-PIPERIDINOCYCLOHEXANECARBONITRILE	DB01539		
1-TESTOSTERONE	Y984BV1Q0G	DELTA1-DIHYDROTESTOSTERONE	DB01481		
2,2,2-TRIFLUOROETHANOL	8T8I76KYF1	TRIFLUOROETHANOL	DB03226		
2,4,6-TRIBROMOPHENOL	YS6K3EU393	2,4,6-TRIBROMOPHENOL	DB02417		
2,4,6-TRINITROTOLUENE	H43RF5TRM5	TRINITROTOLUENE	DB01676		
2,4-DIHYDROXYBENZOIC ACID	LU39SC9JYL	2,4-DIHYDROXYBENZOIC ACID	DB02839	1368632	PIN
2,4-DINITROPHENOL	Q13SKS21MN	2,4-DINITROPHENOL	DB04528		
2,5-XYLIDINE	XWK0W8DA04	2,5-XYLIDINE	DB02163		
2,6-NAPHTHALENEDISULFONIC ACID	BOR133U3TN	NAPHTHALENE-2,6-DISULFONIC ACID	DB04640		
2,6-PYRIDINEDICARBOXYLIC ACID	UE81S5CQ0G	DIPICOLINIC ACID	DB04267		
2-CHLOROPHENOL	K9KAV4K6BN	2-CHLOROPHENOL	DB03110		
2-(CYCLOHEXYLAMINO)ETHANESULFONIC ACID	71X53V3RZ1	N-CYCLOHEXYLTAURINE	DB03309		
2-HYDROXYCINNAMIC ACID, (2E)-	23AU5FZB9C	TRANS-2-HYDROXYCINNAMIC ACID	DB01650		
2-HYDROXYETHYL DISULFIDE	45543L74BS	2-HYDROXYETHYL DISULFIDE	DB02486		
2-ISOBUTYL-3-METHOXYPYRAZINE	S327O0T12O	2-ISOBUTYL-3-METHOXYPYRAZINE	DB04512		
2-ISOPROPYL-3-METHOXYPYRAZINE	1FL7L111A6	2-METHOXY-3-ISOPROPYLPYRAZINE	DB01760		
2-MERCAPTOPYRIDINE	EE982KT952	2-PYRIDINETHIOL	DB03329		
2-NAPHTHALENESULFONIC ACID	O9S4K2S25E	2-NAPHTHALENESULFONIC ACID	DB08254		
2-NITRO-P-CRESOL	P92KPK2NL3	2-NITRO-P-CRESOL	DB04110		
3-(3,4-DIMETHOXYPHENYL)PROPIONIC ACID	6XO32ZSP1D	3-(3,4-DIMETHOXYPHENYL)PROPIONIC ACID	DB04208		
3,3',5,5'-TETRAIODOTHYROACETIC ACID	PA7UX1FFYQ	3,3',5,5'-TETRAIODOTHYROACETIC ACID	DB01751		
3,4-DIHYDROXYBENZOIC ACID	36R5QJ8L4B	3,4-DIHYDROXYBENZOIC ACID	DB03946		
3,4-XYLENOL	4L479F5JU6	3,4-DIMETHYLPHENOL	DB04052		
3,4-XYLIDINE	R27I33AIDT	3,4-DIMETHYLANILINE	DB03018		
3,5-DIIODOSALICYLIC ACID	1496OH15B6	2-HYDROXY-3,5-DIIODOBENZOIC ACID	DB04674		
3,5-DINITROCATECHOL	VK0VA22GY2	3,5-DINITROCATECHOL	DB02105		
3-FLUOROTYROSINE, L-	174NRG3M2X	3-FLUOROTYROSINE	DB04436		
3-PHENYL PROPIONIC ACID	5Q445IN5CU	3-PHENYLPROPIONIC ACID	DB02024		
3-TYROSINE	D5YF57V4QW	3-HYDROXYPHENYLALANINE	DB02387		
4,4'-DIHYDOXY-BENZOPHENONE	HZR7D31SBY	BIS(4-HYDROXYPHENYL)METHANONE	DB07635		
4-ANDROSTENEDIOL	G10EHA9I0D	4-ANDROSTENEDIOL	DB01526		
4-BROMO-2,5-DIMETHOXYPHENETHYLAMINE	V77772N32H	4-BROMO-2,5-DIMETHOXYPHENETHYLAMINE	DB01537		
4-(DIMETHYLAMINO)BENZOIC ACID	D1MA908EV0	4-(DIMETHYLAMINO)BENZOIC ACID	DB08748		
4-HYDROXY-2-BUTANONE	TCM0BJ44MF	4-HYDROXY-2-BUTANONE	DB04094		
4-HYDROXYBENZOIC ACID	JG8Z55Y12H	P-HYDROXYBENZOIC ACID	DB04242		
4-METHYLCATECHOL	12GLI7JGB3	4-METHYL-1,2-BENZENEDIOL	DB04120		
4-NITROCATECHOL	SW60NG75EN	4-NITROCATECHOL	DB03407		
4'-PHOSPHOPANTETHEINE	NM39WU8OFM	4'-PHOSPHOPANTETHEINE	DB03912		
5-FLUOROURIDINE	4K0M952561	5-FLUOROURIDINE	DB01629		
5-METHOXY-N,N-DIISOPROPYLTRYPTAMINE	12D06G8W8E	5-METHOXY-N,N-DIISOPROPYLTRYPTAMINE	DB01441		
5-PHENYLVALERIC ACID	XYJ5U8LCQ8	5-PHENYLVALERIC ACID	DB04051		
8-AZAGUANINE	Q150359I72	8-AZAGUANINE	DB01667		
9-AMINOPHENANTHRENE	7M9M5KM2XY	9-AMINOPHENANTHRENE	DB03369		
9-METHYLGUANINE	397W61ZHWY	9-METHYLGUANINE	DB02489		
ABACAVIR	WR2TIP26VS	ABACAVIR	DB01048	190521	IN
ABIRATERONE	G819A456D0	ABIRATERONE	DB05812	1100072	IN
ABT-510	CRR8E37XOB	ABT-510	DB05434		
ACADESINE	53IEF47846	ACADESINE	DB04944		
ACAMPROSATE	N4K14YGM3J	ACAMPROSATE	DB00659	82819	IN
ACEDIASULFONE	30YP2YHH8W	ACEDIASULFONE	DB08926		
ACEDOBEN	04Z20NMK31	4-ACETAMIDOBENZOIC ACID	DB04500		
ACEGLUTAMIDE	01J18G9G97	N-ACETYL-L-GLUTAMINE	DB04167	1426379	IN
ACEPROMAZINE	54EJ303F0R	ACEPROMAZINE	DB01614	155	IN
ACETAMIDE	8XOE1JSO29	ACETAMIDE	DB02736		
ACETAZOLAMIDE	O3FX965V0I	ACETAZOLAMIDE	DB00819	167	IN
ACETOACETIC ACID	4ZI204Y1MC	ACETOACETIC ACID	DB01762		
ACETOHEXAMIDE	QGC8W08I6I	ACETOHEXAMIDE	DB00414	173	IN
ACETOHYDROXAMIC ACID	4RZ82L2GY5	ACETOHYDROXAMIC ACID	DB00551	16728	IN
ACETONE CYANOHYDRIN	CO1YOV1KFI	ACETONE CYANOHYDRIN	DB02203		
ACETOPHENAZINE	8620H6K4QH	ACETOPHENAZINE	DB01063	16735	IN
ACETOPHENONE	RK493WHV10	ACETOPHENONE	DB04619		
ACETYLCHOLINE	N9YNS0M02X	ACETYLCHOLINE	DB03128	194	IN
ACETYLCYSTEINE	WYQ7N0BPYC	ACETYLCYSTEINE	DB06151	197	IN
ACETYLDIGITOXIN	0ZV4Q4L2FU	ACETYLDIGITOXIN	DB00511	132871	IN
ACETYLDIHYDROCODEINE	SGY1T84P34	ACETYLDIHYDROCODEINE	DB01538		
ACETYLENEUREA	U9H2W4OS13	GLYCOLURIL	DB03533		
ACITRETIN	LCH760E9T7	ACITRETIN	DB00459	16818	IN
ACLIDINIUM	K17VY42F6C	ACLIDINIUM	DB08897	1303098	IN
ACRYLIC ACID	J94PBK7X8S	ACRYLIC ACID	DB02579	1368626	PIN
ACYCLOVIR	X4HES1O11F	ACICLOVIR	DB00787	281	IN
ADENINE	JAC85A2161	ADENINE	DB00173	290	IN
ADENOSINE PHOSPHATE	415SHH325A	ADENOSINE MONOPHOSPHATE	DB00131	309	PIN
ADINAZOLAM	KN08449444	ADINAZOLAM	DB00546		
AFATINIB	41UD74L59M	AFATINIB	DB08916	1430438	IN
AFEGOSTAT	G23AP190YS	(3R,4R,5R)-5-(HYDROXYMETHYL)PIPERIDINE-3,4-DIOL	DB04545		
AGMATINE	70J407ZL5Q	AGMATINE	DB08838		
AGOMELATINE	137R1N49AD	AGOMELATINE	DB06594		
ALBENDAZOLE	F4216019LN	ALBENDAZOLE	DB00518	430	IN
ALCAFTADINE	7Z8O94ECSX	ALCAFTADINE	DB06766	1000082	IN
ALCLOMETASONE	136H45TB7B	ALCLOMETASONE	DB00240	108088	IN
ALDOSTERONE	4964P6T9RB	ALDOSTERONE	DB04630	1312358	IN
ALENDRONIC ACID	X1J18R4W8P	ALENDRONATE	DB00630	236083	PIN
ALFACALCIDOL	URQ2517572	ALFACALCIDOL	DB01436	12062	IN
ALISKIREN	502FWN4Q32	ALISKIREN	DB01258	325646	IN
ALITRETINOIN	1UA8E65KDZ	ALITRETINOIN	DB00523	81864	IN
ALLOISOLEUCINE, L-	6RNR8XN7S2	ALLO-ISOLEUCINE	DB01739		
ALLOPURINOL	63CZ7GJN5I	ALLOPURINOL	DB00437	519	IN
ALLYLESTRENOL	I47VB5DZ8O	ALLYLESTRENOL	DB01431	525	IN
ALLYSINE	425I4Y24YZ	2-AMINO-6-OXO-HEXANOIC ACID	DB02571		
ALMITRINE	9A1222NBG4	ALMITRINE	DB01430	528	IN
ALMOTRIPTAN	1O4XL5SN61	ALMOTRIPTAN	DB00918	279645	IN
ALOGLIPTIN	JHC049LO86	ALOGLIPTIN	DB06203	1368001	IN
ALOSETRON	13Z9HTH115	ALOSETRON	DB00969	85248	IN
.ALPHA.-AMINOISOBUTYRIC ACID	1E7ZW41IQU	ALPHA-AMINOISOBUTYRIC ACID	DB02952		
ALPHACETYLMETHADOL	BXF83S0HEL	ALPHACETYLMETHADOL	DB01555		
ALPHAMETHADOL	XBD99QNI42	ALPHAMETHADOL	DB01498		
ALPRAZOLAM	YU55MQ3IZY	ALPRAZOLAM	DB00404		
ALPROSTADIL	F5TD010360	ALPROSTADIL	DB00770		
ALRESTATIN	515DHK15LG	ALRESTATIN	DB02020		
ALTRETAMINE	Q8BIH59O7H	ALTRETAMINE	DB00488		
ALTROPANE	1Q4092099O	ALTROPANE	DB04947		
ALUMINUM	CPD4NFA903	ALUMINIUM	DB01370		
ALUMINUM HYDROXIDE	5QB0T2IUN0	ALUMINUM HYDROXIDE	DB06723		
ALVERINE	46TIR1560O	ALVERINE	DB01616		
ALVOCIDIB	45AD6X575G	FLAVOPIRIDOL	DB03496		
AMBENONIUM	L16PUN799N	AMBENONIUM	DB01122		
AMCINONIDE	423W026MA9	AMCINONIDE	DB00288		
AMIFOSTINE ANHYDROUS	ILA426L95O	AMIFOSTINE	DB01143		
AMINOBENZOIC ACID	TL2TJE8QTX	4-AMINOBENZOIC ACID	DB02362		
AMINOCAPROIC ACID	U6F3787206	AMINOCAPROIC ACID	DB00513		
AMINOHIPPURIC ACID	Y79XT83BJ9	AMINOHIPPURATE	DB00345		
AMINOLEVULINIC ACID	88755TAZ87	AMINOLEVULINIC ACID	DB00855		
AMINOPHENAZONE	01704YP3MO	AMINOPHENAZONE	DB01424		
AMINOPHYLLINE	27Y3KJK423	AMINOPHYLLINE	DB01223		
AMINOPTERIN	JYB41CTM2Q	AMINOPTERIN	DB08878		
AMINOSALICYLIC ACID	5B2658E0N2	AMINOSALICYLIC ACID	DB00233		
AMIODARONE	N3RQ532IUT	AMIODARONE	DB01118		
AMITRIPTYLINE	1806D8D52K	AMITRIPTYLINE	DB00321		
AMLEXANOX	BRL1C2459K	AMLEXANOX	DB01025		
AMOBARBITAL	GWH6IJ239E	AMOBARBITAL	DB01351		
AMODIAQUINE	220236ED28	AMODIAQUINE	DB00613		
AMONAFIDE	1Q8D39N37L	AMONAFIDE	DB05022		
AMOXAPINE	R63VQ857OT	AMOXAPINE	DB00543		
AMOXICILLIN ANHYDROUS	9EM05410Q9	AMOXICILLIN	DB01060		
AMPEROZIDE	0M2W3TAG39	AMPEROZIDE	DB08927		
AMPHOTERICIN B	7XU7A7DROE	AMPHOTERICIN B	DB00681		
AMPICILLIN	7C782967RD	AMPICILLIN	DB00415		
AMPRENAVIR	5S0W860XNR	AMPRENAVIR	DB00701		
AMSACRINE	00DPD30SOY	AMSACRINE	DB00276		
ANAGRELIDE	K9X45X0051	ANAGRELIDE	DB00261		
ANASTROZOLE	2Z07MYW1AZ	ANASTROZOLE	DB01217		
ANDROSTENEDIONE	409J2J96VR	4-ANDROSTENEDIONE	DB01536		
ANECORTAVE ACETATE	Y0PC411K4T	ANECORTAVE ACETATE	DB05288		
ANIDULAFUNGIN	9HLM53094I	ANIDULAFUNGIN	DB00362		
ANILERIDINE	71Q1A3O279	ANILERIDINE	DB00913		
ANILINE	SIR7XX2F1K	ANILINE	DB06728		
ANIRACETAM	5L16LKN964	ANIRACETAM	DB04599		
ANISINDIONE	S747T1ERAJ	ANISINDIONE	DB01125		
ANISOMYCIN	6C74YM2NGI	ANISOMYCIN	DB07374		
ANTAZOLINE	DHA8014SS1	ANTAZOLINE	DB08799		
ANTHRACENE	EH46A1TLD7	ANTHRACENE	DB07372		
ANTHRANILIC ACID	0YS975XI6W	2-AMINOBENZOIC ACID	DB04166		
ANTIPYRINE	T3CHA1B51H	ANTIPYRINE	DB01435		
ANTRAFENINE	21FS93Y6OE	ANTRAFENINE	DB01419		
APIXABAN	3Z9Y7UWC1J	APIXABAN	DB06605		
APOMORPHINE	N21FAR7B4S	APOMORPHINE	DB00714		
APRACLONIDINE	843CEN85DI	APRACLONIDINE	DB00964		
APRAMYCIN	388K3TR36Z	APRAMYCIN	DB04626		
APREPITANT	1NF15YR6UY	APREPITANT	DB00673		
APRINDINE	5Y48085P9Q	APRINDINE	DB01429		
APROBARBITAL	Q0YKG9L6RF	APROBARBITAL	DB01352		
AR-AO-14418	87KSH90Q6D	N-(4-METHOXYBENZYL)-N'-(5-NITRO-1,3-THIAZOL-2-YL)UREA	DB01950		
ARBEKACIN	G7V6SLI20L	ARBEKACIN	DB06696		
ARBUTAMINE	B07L15YAEV	ARBUTAMINE	DB01102		
ARECOLINE	4ALN5933BH	ARECOLINE	DB04365		
ARFORMOTEROL	F91H02EBWT	ARFORMOTEROL	DB01274		
ARGININE	94ZLA3W45F	L-ARGININE	DB00125		
ARIPIPRAZOLE	82VFR53I78	ARIPIPRAZOLE	DB01238		
AROTINOID ACID	673M8C29UR	TTNPB	DB02877		
ARSENIC TRIOXIDE	S7V92P67HO	ARSENIC TRIOXIDE	DB01169		
ASIMADOLINE	D0VK52NV5M	ASIMADOLINE	DB05104		
ASPARAGINE, D-	T6QV1010K6	D-ASPARAGINE	DB03943		
ASPARTAME	Z0H242BBR1	ASPARTAME	DB00168		
ASPARTIC ACID, D-	4SR0Q8YD1X	D-ASPARTIC ACID	DB02655		
ASTEMIZOLE	7HU6337315	ASTEMIZOLE	DB00637		
ATALUREN	K16AME9I3V	PTC124	DB05016		
ATAZANAVIR	QZU4H47A3S	ATAZANAVIR	DB01072		
ATOMOXETINE	ASW034S0B8	ATOMOXETINE	DB00289		
ATOVAQUONE	Y883P1Z2LT	ATOVAQUONE	DB01117		
AURANOFIN	3H04W2810V	AURANOFIN	DB00995		
AVANAFIL	DR5S136IVO	AVANAFIL	DB06237		
AZACITIDINE	M801H13NRU	AZACITIDINE	DB00928		
AZATADINE	94Z39NID6C	AZATADINE	DB00719		
AZELAIC ACID	F2VW3D43YT	AZELAIC ACID	DB00548		
AZIDOCILLIN	R8XDP7L3SL	AZIDOCILLIN	DB08795		
AZILSARTAN MEDOXOMIL	LL0G25K7I2	AZILSARTAN MEDOXOMIL	DB08822		
AZLOCILLIN	HUM6H389W0	AZLOCILLIN	DB01061		
AZTREONAM	G2B4VE5GH8	AZTREONAM	DB00355		
BALSALAZIDE	P80AL8J7ZP	BALSALAZIDE	DB01014		
BARBITAL	5WZ53ENE2P	BARBITAL	DB01483		
BATIMASTAT	BK349F52C9	BATIMASTAT	DB03880		
BECOCALCIDIOL	N75R59YD0F	BECOCALCIDIOL	DB04891		
BEDAQUILINE	78846I289Y	BEDAQUILINE	DB08903		
BENTIROMIDE	239IF5W61J	BENTIROMIDE	DB00522		
BENZETHIDINE	X0I74BAR02	BENZETHIDINE	DB01518		
BENZOCAINE	U3RSY48JW5	BENZOCAINE	DB01086	1399	IN
BENZOFURAN	LK6946W774	BENZOFURAN	DB04179		
BENZOIC ACID	8SKN0B0MIM	BENZOIC ACID	DB03793	18989	PIN
BENZOPHENONE	701M4TTV9O	BENZOPHENONE	DB01878	18997	IN
BENZOYLECGONINE	5353I8I6YS	BENZOYLECGONINE	DB01515		
BENZPHETAMINE	0M3S43XK27	BENZPHETAMINE	DB00865	1422	IN
BENZTHIAZIDE	1TD8J48L61	BENZTHIAZIDE	DB00562	19008	IN
BENZTROPINE	1NHL2J4X8K	BENZATROPINE	DB00245	1424	IN
BENZYL ALCOHOL	LKG8494WBH	BENZYL ALCOHOL	DB06770	1426	IN
BENZYLAMINE	A1O31ROR09	BENZYLAMINE	DB02464		
BENZYL BENZOATE	N863NB338G	BENZYL BENZOATE	DB00676	19044	IN
BENZYLMORPHINE	83C78V3OL9	BENZYLMORPHINE	DB01573		
BERBERINE	0I8Y3P32UF	BERBERINE	DB04115	1437	IN
BESIFLOXACIN	BFE2NBZ7NX	BESIFLOXACIN	DB06771	819911	IN
BETACETYLMETHADOL	905GLN509G	BETACETYLMETHADOL	DB01522		
BETAHISTINE	X32KK4201D	BETAHISTINE	DB06698	1511	IN
BETAMETHASONE	9842X06Q6M	BETAMETHASONE	DB00443	1514	IN
.BETA.-PICOLINE	B083J4KF7F	3-METHYLPYRIDINE	DB01996		
BETAZOLE	1C065P542O	BETAZOLE	DB00272		
BETHANIDINE	W8S3YM7AUU	BETHANIDINE	DB00217	1523	IN
BEVIRIMAT	S125DW66N8	BEVIRIMAT	DB06581		
BEXAROTENE	A61RXM4375	BEXAROTENE	DB00307	233272	IN
BEZAFIBRATE	Y9449Q51XH	BEZAFIBRATE	DB01393	1525	IN
BEZITRAMIDE	3KXW0Y310I	BEZITRAMIDE	DB01459		
BICINE	1J484QFI1O	BICINE	DB03709		
BIFEPRUNOX	AP69E83Z79	BIFEPRUNOX	DB04888		
BIMATOPROST	QXS94885MZ	BIMATOPROST	DB00905	283810	IN
BINODENOSON	LJA4M1L5LG	BINODENOSON	DB04853		
BIRICODAR DICITRATE	9WQP0L619L	BIRICODAR DICITRATE	DB04851		
BIS(6-AMINOHEXYL)AMINE	BID902UF5V	BIS(HEXAMETHYLENE)TRIAMINE	DB04684		
BISMUTH SUBSALICYLATE	62TEY51RR1	BISMUTH SUBSALICYLATE	DB01294	19478	IN
BITHIONOL	AMT77LS62O	BITHIONOL	DB04813		
BOLASTERONE	T7ZM08F7FU	BOLASTERONE	DB01471		
BOLDENONE	5H7I2IP58X	BOLDENONE	DB01541		
BORTEZOMIB	69G8BD63PP	BORTEZOMIB	DB00188	358258	IN
BOSUTINIB	5018V4AEZ0	BOSUTINIB	DB06616	1307619	IN
BRECANAVIR	E367I8C7FI	BRECANAVIR	DB04887		
BRETYLIUM	RZR75EQ2KJ	BRETYLIUM	DB01158	19685	IN
BRIMONIDINE	E6GNX3HHTE	BRIMONIDINE	DB00484	134615	IN
BRINZOLAMIDE	9451Z89515	BRINZOLAMIDE	DB01194	194881	IN
BROMAZEPAM	X015L14V0O	BROMAZEPAM	DB01558	1749	IN
BROMOCRIPTINE	3A64E3G5ZO	BROMOCRIPTINE	DB01200	1760	IN
BUFORMIN	W2115E9C7B	BUFORMIN	DB04830		
BUFOTENINE	0A31347TZK	BUFOTENINE	DB01445		
BUPRENORPHINE	40D3SCR4GZ	BUPRENORPHINE	DB00921	1819	IN
BUSPIRONE	TK65WKS8HL	BUSPIRONE	DB00490	1827	IN
BUSULFAN	G1LN9045DK	BUSULFAN	DB01008	1828	IN
BUTALBITAL	KHS0AZ4JVK	BUTALBITAL	DB00241	19860	IN
BUTANAMIDE	9J6OR937VR	BUTYRAMIDE	DB02121		
BUTENAFINE	91Y494NL0X	BUTENAFINE	DB01091	47461	IN
BUTETHAL	OHZ8QAW6YC	BUTETHAL	DB01353	19874	IN
BUTORPHANOL	QV897JC36D	BUTORPHANOL	DB00611	1841	IN
BUTYLAMINE	N2QV60B4WR	BUTYLAMINE	DB03659		
BUTYLBENZENE	S8XZ2901RZ	N-BUTYLBENZENE	DB01845		
CABAZITAXEL	51F690397J	CABAZITAXEL	DB06772	996051	IN
CABERGOLINE	LL60K9J05T	CABERGOLINE	DB00248	47579	IN
CACODYLIC ACID	AJ2HL7EU8K	HYDROXYDIMETHYLARSINE OXIDE	DB02994		
CALANOLIDE A	S5A9TQN46W	CALANOLIDE A	DB04886		
CALCIFEDIOL ANHYDROUS	T0WXW8F54E	CALCIDIOL	DB00146		
CALCIPOTRIENE	143NQ3779B	CALCIPOTRIOL	DB02300	29365	IN
CALCITRIOL	FXC9231JVH	CALCITRIOL	DB00136	1894	IN
CALCIUM ACETATE	Y882YXF34X	CALCIUM ACETATE	DB00258	214342	IN
CALUSTERONE	0678G6Q58A	CALUSTERONE	DB01564		
CAMPTOTHECIN	XT3Z54Z28A	CAMPTOTHECIN	DB04690		
CANDOXATRIL	ACP75508EE	CANDOXATRIL	DB00616		
CARBACHOL	8Y164V895Y	CARBACHOL	DB00411	1999	IN
CARBAMIC ACID	O0UC6XOS4H	CARBAMIC ACID	DB04261		
CARBAZOLE	0P2197HHHN	9H-CARBAZOLE	DB07301		
CARBETOCIN	88TWF8015Y	CARBETOCIN	DB01282		
CARBIDOPA	MNX7R8C5VO	CARBIDOPA	DB00190	2019	IN
CARBIMAZOLE	8KQ660G60G	CARBIMAZOLE	DB00389	2020	IN
CARBOPLATIN	BG3F62OND5	CARBOPLATIN	DB00958	40048	IN
CARBOXIN	5A8K850HDE	CARBOXIN	DB04657		
CARFENTANIL	LA9DTA2L8F	CARFENTANIL	DB01535		
CARFILZOMIB	72X6E3J5AR	CARFILZOMIB	DB08889	1302966	IN
CARGLUMIC ACID	5L0HB4V1EW	CARGLUMIC ACID	DB06775	401713	IN
CARMUSTINE	U68WG3173Y	CARMUSTINE	DB00262	2105	IN
CATHINE	E1L4ZW2F8O	CATHINE	DB01486	32022	IN
CATHINONE	540EI4406J	CATHINONE	DB01560		
CEFAMANDOLE	5CKP8C2LLI	CEFAMANDOLE	DB01326	2178	IN
CEFAZOLIN	IHS69L0Y4T	CEFAZOLIN	DB01327	2180	IN
CEFDINIR	CI0FAO63WC	CEFDINIR	DB00535	25037	IN
CEFDITOREN	81QS09V3YW	CEFDITOREN	DB01066	83682	IN
CEFEPIME	807PW4VQE3	CEFEPIME	DB01413	20481	IN
CEFMENOXIME	KBZ4844CXN	CEFMENOXIME	DB00267		
CEFMETAZOLE	3J962UJT8H	CEFMETAZOLE	DB00274	2182	IN
CEFONICID	6532B86WFG	CEFONICID	DB01328	2183	IN
CEFORANIDE	8M1YF8951V	CEFORANIDE	DB00923	20486	IN
CEFOTAXIME	N2GI8B1GK7	CEFOTAXIME	DB00493	2186	IN
CEFOTIAM	91W6Z2N718	CEFOTIAM	DB00229	2188	IN
CEFOXITIN	6OEV9DX57Y	CEFOXITIN	DB01331	2189	IN
CEFPIRAMIDE	P936YA152N	CEFPIRAMIDE	DB00430		
CEFPODOXIME	7R4F94TVGY	CEFPODOXIME	DB01416	20489	IN
CEFTIZOXIME	C43C467DPE	CEFTIZOXIME	DB01332	2192	IN
CEFTRIAXONE	75J73V1629	CEFTRIAXONE	DB01212	2193	IN
CEFUROXIME	O1R9FJ93ED	CEFUROXIME	DB01112	2194	IN
CELECOXIB	JCX84Q7J1L	CELECOXIB	DB00482	140587	IN
CEPHACETRILE	FDM21QQ344	CEFACETRILE	DB01414		
CEPHALEXIN ANHYDROUS	5SFF1W6677	CEPHALEXIN	DB00567	1299782	PIN
CEPHALOTHIN	R72LW146E6	CEFALOTIN	DB00456	2236	IN
CEPHAPIRIN	89B59H32VN	CEFAPIRIN	DB01139	2238	IN
CEPHRADINE ANHYDROUS	9YA6SX5S4D	CEFRADINE	DB01333		
CERIVASTATIN	AM91H2KS67	CERIVASTATIN	DB00439		
CERULENIN	MF286Y830Q	CERULENIN	DB01034		
CERULETIDE	888Y08971B	CERULETIDE	DB00403		
CETRORELIX	OON1HFZ4BA	CETRORELIX	DB00050	68147	IN
CF-101	30679UMI0N	CF-101	DB05511		
CHENODIOL	0GEI24LG0J	CHENODEOXYCHOLIC ACID	DB06777	2323	PIN
CHLORAL BETAINE	8680278NRH	CHLORAL BETAINE	DB01494	89808	IN
CHLORAL HYDRATE	418M5916WG	CHLORAL HYDRATE	DB01563	2344	PIN
CHLORAMBUCIL	18D0SL7309	CHLORAMBUCIL	DB00291	2346	IN
CHLORAMPHENICOL	66974FR9Q1	CHLORAMPHENICOL	DB00446	2348	IN
