FDA preferred term	UNII	Drugbank Name	Drugbank Id	Rxcui	RxTerm
CHLORAMPHENICOL SUCCINATE	ZCX619U9A1	CHLORAMPHENICOL SUCCINATE	DB07565	20769	PIN
CHLORDIAZEPOXIDE	6RZ6XEZ3CR	CHLORDIAZEPOXIDE	DB00475	2356	IN
CHLORHEXIDINE	R4KO0DY52L	CHLORHEXIDINE	DB00878	2358	IN
CHLOROPYRAMINE	2K3L8O9SOV	CHLOROPYRAMINE	DB08800	20861	IN
CHLOROTRIANISENE	6V5034L121	CHLOROTRIANISENE	DB00269	2397	IN
CHLOROXINE	2I8BD50I8B	CHLOROXINE	DB01243	20875	IN
CHLORPHENTERMINE	NHW07912O7	CHLORPHENTERMINE	DB01556		
CHLORPROMAZINE	U42B7VYA4P	CHLORPROMAZINE	DB00477	2403	IN
CHLORPROPAMIDE	WTM2C3IL2X	CHLORPROPAMIDE	DB00672	2404	IN
CHLORZOXAZONE	H0DE420U8G	CHLORZOXAZONE	DB00356	2410	IN
CHOLINE	N91BDP6H0X	CHOLINE	DB00122	2449	IN
CICLOPIROX	19W019ZDRJ	CICLOPIROX	DB01188	21090	IN
CILANSETRON	2J6DQ1U5B5	CILANSETRON	DB04885		
CILASTATIN	141A6AMN38	CILASTATIN	DB01597	2540	IN
CIMICOXIB	W7FHJ107MC	CIMICOXIB	DB05095		
CINACALCET	UAZ6V7728S	CINACALCET	DB01012	407990	IN
CINALUKAST	5E1O433QAI	CINALUKAST	DB00587		
CINNARIZINE	3DI2E1X18L	CINNARIZINE	DB00568	2549	IN
CINOXACIN	LMK22VUH23	CINOXACIN	DB00827	2550	IN
CIPROFLOXACIN	5E8K9I0O4U	CIPROFLOXACIN	DB00537	2551	IN
CISATRACURIUM BESYLATE	80YS8O1MBS	CISATRACURIUM BESYLATE	DB00565	136561	PIN
CITRACONIC ACID	0RQ6CXO9KD	CITRACONIC ACID	DB04734	1435287	PIN
CLADRIBINE	47M74X9YT5	CLADRIBINE	DB00242	44157	IN
CLAVULANIC ACID	23521W1S24	CLAVULANATE	DB00766	21216	IN
CLEMASTINE	95QN29S1ID	CLEMASTINE	DB00283	2578	IN
CLIOQUINOL	7BHQ856EJ5	CLIOQUINOL	DB04815	5942	IN
CLOBAZAM	2MRO291B4U	CLOBAZAM	DB00349	21241	IN
CLOCORTOLONE	N8ZUB7XE0H	CLOCORTOLONE	DB00838	21249	IN
CLODRONIC ACID	0813BZ6866	CLODRONATE	DB00720	3350	IN
CLOFARABINE	762RDY0Y2H	CLOFARABINE	DB00631	44151	IN
CLOFAZIMINE	D959AE5USF	CLOFAZIMINE	DB00845	2592	IN
CLOFIBRATE	HPN91K7FU3	CLOFIBRATE	DB00636	2594	IN
CLONAZEPAM	5PE9FDE8GB	CLONAZEPAM	DB01068	2598	IN
CLONIDINE	MN3L5RMN02	CLONIDINE	DB00575	2599	IN
CLONITAZENE	S90R21A2V2	CLONITAZENE	DB01523		
CLOPIDOGREL	A74586SNO7	CLOPIDOGREL	DB00758	32968	IN
CLORTERMINE	4FA88HM3IX	CLORTERMINE	DB01527		
CLOSTEBOL	Z7D4G976SH	CLOSTEBOL	DB01521	61686	IN
CLOTIAZEPAM	ZCN055599V	CLOTIAZEPAM	DB01559	2622	IN
CLOTRIMAZOLE	G07GZ97H65	CLOTRIMAZOLE	DB00257	2623	IN
CLOXACILLIN	O6X5QGC2VB	CLOXACILLIN	DB01147	2625	IN
CLOZAPINE	J60AR2IKIC	CLOZAPINE	DB00363	2626	IN
COLFORSIN	1F7A44V6OU	FORSKOLIN	DB02587		
CONIVAPTAN	0NJ98Y462X	CONIVAPTAN	DB00872	302285	IN
CORTISONE ACETATE	883WKN7W8X	CORTISONE ACETATE	DB01380	21655	PIN
COUMARIN	A4VZ22K1WT	2H-1-BENZOPYRAN-2-ONE	DB04665	2898	IN
CROMOLYN	Y0TK0FS77W	CROMOGLICIC ACID	DB01003	42612	IN
CYANAMIDE	21CP7826LC	CYANAMIDE	DB02679		
CYCLACILLIN	72ZJ154X86	CYCLACILLIN	DB01000	2968	IN
CYCLIZINE	QRW9FCR9P2	CYCLIZINE	DB01176	2977	IN
CYCLOBENZAPRINE	69O5WQQ5TI	CYCLOBENZAPRINE	DB00924	21949	IN
CYCLOHEXANE	48K5MKG32S	CYCLOHEXANE	DB03561	1367180	IN
CYCLOHEXANOL	8E7S519M3P	CYCLOHEXANOL	DB03703		
CYCLOHEXANONE	5QOR3YM052	CYCLOHEXANONE	DB02060		
CYCLOLEUCINE	0TQU7668EI	CYCLOLEUCINE	DB04620		
CYCLOSERINE	95IK5KI84Z	CYCLOSERINE	DB00260	3007	IN
CYPROHEPTADINE	2YHB6175DO	CYPROHEPTADINE	DB00434	3013	IN
CYSTEAMINE	5UX2SD1KE2	CYSTEAMINE	DB00847	3022	IN
CYSTEIC ACID, L-	M6W2DJ6N5K	CYSTEINESULFONIC ACID	DB03661		
CYTARABINE	04079A1RDZ	CYTARABINE	DB00987	3041	IN
DABIGATRAN ETEXILATE	2E18WX195X	DABIGATRAN ETEXILATE	DB06695	1037042	IN
DABRAFENIB	QGP4HA4G1B	DABRAFENIB	DB08912	1424911	IN
DACTINOMYCIN	1CC1JFE158	DACTINOMYCIN	DB00970	3100	IN
DAIDZIN	4R2X91A5M5	DAIDZIN	DB02115		
DALFAMPRIDINE	BH3B64OKL9	DALFAMPRIDINE	DB06637	897018	IN
DANAZOL	N29QWW3BUO	DANAZOL	DB01406	3102	IN
DANTHRON	Z4XE6IBF3V	DANTRON	DB04816	22293	IN
DANTROLENE	F64QU97QCR	DANTROLENE	DB01219	3105	IN
DAPIPRAZOLE	5RNZ8GJO7K	DAPIPRAZOLE	DB00298	22298	IN
DAPOXETINE	GB2433A4M3	DAPOXETINE	DB04884		
DAPSONE	8W5C518302	DAPSONE	DB00250	3108	IN
DARIFENACIN	APG9819VLM	DARIFENACIN	DB00496	136198	IN
DARUNAVIR	YO603Y8113	DARUNAVIR	DB01264	460132	IN
DARUSENTAN	33JD57L6RW	DARUSENTAN	DB04883		
DAUNORUBICIN	ZS7284E0ZP	DAUNORUBICIN	DB00694	3109	IN
DAZOXIBEN	09ZFC7974Q	DAZOXIBEN	DB03052		
DEBRISOQUIN	X31CDK040E	DEBRISOQUIN	DB04840	3118	IN
DECAMETHONIUM	C1CG1S3T2W	DECAMETHONIUM	DB01245		
DECANE	NK85062OIY	DECANE	DB02826		
DECITABINE	776B62CQ27	DECITABINE	DB01262	15657	IN
DEFERASIROX	V8G4MOF2V9	DEFERASIROX	DB01609	614373	IN
DEFERIPRONE	2BTY8KH53L	DEFERIPRONE	DB08826	11645	IN
DEFEROXAMINE	J06Y7MXW4D	DEFEROXAMINE	DB00746	3131	IN
DELAVIRDINE	DOL5F9JD3E	DELAVIRDINE	DB00705	83816	IN
DELORAZEPAM	O91W32476G	DELORAZEPAM	DB01511		
DEMECARIUM	ILP8XJ8R5K	DEMECARIUM	DB00944	107771	IN
DESERPIDINE	9016E3VB47	DESERPIDINE	DB01089	62174	IN
DESLANOSIDE	YGY317RK75	DESLANOSIDE	DB01078	3248	IN
DESLORATADINE	FVF865388R	DESLORATADINE	DB00967	275635	IN
DESMETHYLPRODINE	07SGC963IR	DESMETHYLPRODINE	DB01478		
DESOGESTREL	81K9V7M3A3	DESOGESTREL	DB00304	22656	IN
DESONIDE	J280872D1O	DESONIDE	DB01260	3254	IN
DESOXIMETASONE	4E07GXB7AU	DESOXIMETASONE	DB00547	3255	IN
DESTHIOBIOTIN	71U5JB52KS	D-DETHIOBIOTIN	DB03775		
DEXAMETHASONE	7S5I7G3JQL	DEXAMETHASONE	DB01234	3264	IN
DEXBROMPHENIRAMINE	75T64B71RP	DEXBROMPHENIRAMINE	DB00405	22696	IN
DEXFENFLURAMINE	E35R3G56OV	DEXFENFLURAMINE	DB01191	3268	IN
DEXLOXIGLUMIDE	69DY40RH9B	DEXLOXIGLUMIDE	DB04856		
DEXMEDETOMIDINE	67VB76HONO	DEXMEDETOMIDINE	DB00633	48937	IN
DEXMETHYLPHENIDATE	M32RH9MFGP	DEXMETHYLPHENIDATE	DB06701	352372	IN
DEXRAZOXANE	048L81261F	DEXRAZOXANE	DB00380	42736	IN
DEXTROAMPHETAMINE	TZ47U051FI	DEXTROAMPHETAMINE	DB01576	3288	IN
DEXTROTHYROXINE	4W9K63FION	DEXTROTHYROXINE	DB00509	3292	IN
DEZOCINE	VHX8K5SV4X	DEZOCINE	DB01209	22713	IN
DIATRIZOIC ACID	5UVC90J1LK	DIATRIZOATE	DB00271	1546223	IN
DIAZEPAM	Q3JTX2Q7TU	DIAZEPAM	DB00829	3322	IN
DIAZOXIDE	O5CB12L4FN	DIAZOXIDE	DB01119	3327	IN
DICHLORALPHENAZONE	YYX637R279	DICHLORALPHENAZONE	DB01495	22892	IN
DICHLOROACETIC ACID	9LSH52S3LQ	DICHLOROACETIC ACID	DB08809	155021	PIN
DICHLORPHENAMIDE	VVJ6673MHY	DICLOFENAMIDE	DB01144	3353	IN
DICLOXACILLIN	COF19H7WBK	DICLOXACILLIN	DB00485	3356	IN
DICYCLOMINE	4KV4X8IF6V	DICYCLOMINE	DB00804	3361	IN
DIDANOSINE	K3GDH6OH08	DIDANOSINE	DB00900	3364	IN
DIENESTROL	RRW32X4U1F	DIENESTROL	DB00890	3368	IN
DIETHYLCARBAMAZINE	V867Q8X3ZD	DIETHYLCARBAMAZINE	DB00711	3384	IN
DIETHYLENE GLYCOL DIETHYL ETHER	ZH086O935Z	1-ETHOXY-2-(2-ETHOXYETHOXY)ETHANE	DB08357	1435108	IN
DIETHYLENE GLYCOL ETHYL METHYL ETHER	LF64ICW5Y3	1-ETHOXY-2-(2-METHOXYETHOXY)ETHANE	DB03508		
DIETHYLSTILBESTROL	731DCA35BT	DIETHYLSTILBESTROL	DB00255	3390	IN
DIFENOXIN	3ZZ5BJ9F2Q	DIFENOXIN	DB01501	23024	IN
DIFLORASONE	T2DHJ9645W	DIFLORASONE	DB00223	91311	IN
DIFLUPREDNATE	S8A06QG2QE	DIFLUPREDNATE	DB06781	23043	IN
DIGITOXIN	E90NZP2L9U	DIGITOXIN	DB01396	3403	IN
DIGOXIN	73K4184T59	DIGOXIN	DB00390	3407	IN
DIHOMO-.GAMMA.-LINOLENIC ACID	FC398RK06S	DIHOMO-Î“-LINOLENIC ACID	DB00154		
DIHYDROCODEINE	N9I9HDB855	DIHYDROCODEINE	DB01551	23088	IN
DIHYDROERGOTAMINE	436O5HM03C	DIHYDROERGOTAMINE	DB00320	3418	IN
DIHYDROETORPHINE	QQX8S479YV	DIHYDROETORPHINE	DB01450		
DIHYDROMORPHINE	C3S5FRP6JW	DIHYDROMORPHINE	DB01565		
DIHYDROTACHYSTEROL	R5LM3H112R	DIHYDROTACHYSTEROL	DB01070	3429	IN
DIHYDROXYACETONE	O10DDW6JOO	DIHYDROXYACETONE	DB01775	3430	IN
DILOXANIDE FUROATE	YP4N72IW34	DILOXANIDE	DB08792	23203	PIN
DIMENOXADOL	4D65PBX0VK	DIMENOXADOL	DB01461		
DIMETHYL SULFOXIDE	YOW8V9698H	DIMETHYL SULFOXIDE	DB01093	3455	IN
DIMETHYLTRYPTAMINE	WUB601BHAA	DIMETHYLTRYPTAMINE	DB01488		
DIMINAZENE	Y5G36EEA5Z	DIMINAZENE	DB03608		
DINOPROSTONE	K7Q1JQR04M	DINOPROSTONE	DB00917	3478	IN
DINOPROST TROMETHAMINE	CT6BBQ5A68	DINOPROST TROMETHAMINE	DB01160	23321	PIN
DIOXAPHETYL BUTYRATE	G751H98FY4	DIOXAPHETYL BUTYRATE	DB01475		
DIPHEMANIL METHYLSULFATE	W2ZG23MGYI	DIPHEMANIL METHYLSULFATE	DB00729	23364	PIN
DIPHENHYDRAMINE	8GTS82S83M	DIPHENHYDRAMINE	DB01075	3498	IN
DIPHENIDOL	NQO8R319LY	DIPHENIDOL	DB01231	23370	IN
DIPHENOXYLATE	73312P173G	DIPHENOXYLATE	DB01081	3500	IN
DIPHENYLACETIC ACID	658NCZ0NKO	DIPHENYLACETIC ACID	DB03588		
DIPHENYLPYRALINE	33361OE3AV	DIPHENYLPYRALINE	DB01146	23386	IN
DOCOSANOL	9G1OE216XY	DOCOSANOL	DB00632	594680	IN
DODECANE	11A386X1QH	DODECANE	DB02771	1314271	IN
DOFETILIDE	R4Z9X1N2ND	DOFETILIDE	DB00204	49247	IN
DOMPERIDONE	5587267Z69	DOMPERIDONE	DB01184	3626	IN
DORZOLAMIDE	9JDX055TW1	DORZOLAMIDE	DB00869	60207	IN
DROMOSTANOLONE	7DR7H00HDT	DROSTANOLONE	DB00858	23678	IN
DRONABINOL	7J8897W37S	DRONABINOL	DB00470	10402	IN
DRONEDARONE	JQZ1L091Y2	DRONEDARONE	DB04855	233698	IN
DROPERIDOL	O9U0F09D5X	DROPERIDOL	DB00450	3648	IN
DROSPIRENONE	N295J34A25	DROSPIRENONE	DB01395	11636	IN
DROTAVERINE	98QS4N58TW	DROTAVERINE	DB06751	23684	IN
DROTEBANOL	7RS2Q8MCK8	DROTEBANOL	DB01547		
DULOXETINE	O5TNM5N07U	DULOXETINE	DB00476	72625	IN
DUROQUINONE	X0Q8791R69	DUROQUINONE	DB01927		
DUTASTERIDE	O0J6XJN02I	DUTASTERIDE	DB01126	228790	IN
DYCLONINE	078A24Q30O	DYCLONINE	DB00645	23744	IN
DYDROGESTERONE	90I02KLE8K	DYDROGESTERONE	DB00378	3706	IN
ECABET	2K02669KWP	ECABET	DB05265		
ECGONINE	DX2E9E17AV	ECGONINE	DB01525		
ECGONINE METHYL ESTER	Y35FJB3QBJ	ECGONINE METHYL ESTER	DB04688		
ECHOTHIOPHATE	0F350BVT6S	ECHOTHIOPHATE	DB01057	89778	IN
EDETIC ACID	9G34HU7RV0	EDETIC ACID	DB00974	3755	IN
EDROPHONIUM	70FP3JLY7N	EDROPHONIUM	DB01010	3752	IN
EFAVIRENZ	JE6H2O27P8	EFAVIRENZ	DB00625	195085	IN
ELACRIDAR	N488540F94	ELACRIDAR	DB04881		
ELAIDAMIDE	GOU8K597IT	ELAIDOYLAMIDE	DB03784		
ELESCLOMOL	6UK191M53P	ELESCLOMOL	DB05719		
ELETRIPTAN	22QOO9B8KI	ELETRIPTAN	DB00216	231049	IN
ELLAGIC ACID	19YRN3ZS9P	ELLAGIC ACID	DB08846	1043181	IN
ELSAMITRUCIN	ZTV0FOB6NU	ELSAMITRUCIN	DB05129		
ELTROMBOPAG	S56D65XJ9G	ELTROMBOPAG	DB06210	711942	IN
EMBUTRAMIDE	3P4TQG94T1	EMBUTRAMIDE	DB01487		
EMEDASTINE	9J1H7Y9OJV	EMEDASTINE	DB01084	28144	IN
EMTRICITABINE	G70B4ETF4S	EMTRICITABINE	DB00879	276237	IN
ENILURACIL	2E2W0W5XIU	ENILURACIL	DB03516		
ENOXACIN	325OGW249P	ENOXACIN	DB00467	3925	IN
ENOXIMONE	C7Z4ITI7L7	ENOXIMONE	DB04880	49626	IN
ENPROFYLLINE	DT7DT5E518	ENPROFYLLINE	DB00824		
ENTACAPONE	4975G9NM6T	ENTACAPONE	DB00494	60307	IN
ENZALUTAMIDE	93T0T9GKNU	ENZALUTAMIDE	DB08899	1307298	IN
EPHEDRINE	GN83C131XS	EPHEDRINE	DB01364	3966	IN
EPINEPHRINE	YKH834O4BH	EPINEPHRINE	DB00668	3992	IN
EPIRUBICIN	3Z8479ZZ5X	EPIRUBICIN	DB00445	3995	IN
EPOPROSTENOL	DCR9Z582X0	EPOPROSTENOL	DB01240	8814	IN
EQUILENIN	W8FTJ17C4J	EQUILENIN	DB03515		
EQUILIN	08O86EX0J4	EQUILIN	DB02187		
ERGOCALCIFEROL	VS041H42XC	ERGOCALCIFEROL	DB00153	4018	IN
ERGONOVINE	WH41D8433D	ERGONOVINE	DB01253	4021	IN
ERGOTAMINE	PR834Q503T	ERGOTAMINE	DB00696	4025	IN
ERTAPENEM	G32F6EID2H	ERTAPENEM	DB00303	325642	IN
ERYTHRITOL	RA96B954X6	MESO-ERYTHRITOL	DB04481	1369563	IN
ERYTHRITYL TETRANITRATE	35X333P19D	ERYTHRITYL TETRANITRATE	DB01613	4040	IN
ESCITALOPRAM	4O4S742ANY	ESCITALOPRAM	DB01175	321988	IN
ESTAZOLAM	36S3EQV54C	ESTAZOLAM	DB01215	4077	IN
ESTRAMUSTINE	35LT29625A	ESTRAMUSTINE	DB01196	4089	IN
ESTRIOL	FB33469R8E	ESTRIOL	DB04573	4094	IN
ESTRONE	2DI9HA706A	ESTRONE	DB00655	4103	IN
ESZOPICLONE	UZX80K71OE	ESZOPICLONE	DB00402	461016	IN
ETHAMBUTOL	8G167061QZ	ETHAMBUTOL	DB00330	4110	IN
ETHANESULFONIC ACID	599310E3U2	ETHANESULFONIC ACID	DB03635		
ETHANOLAMINE OLEATE	U4RY8MRX7C	ETHANOLAMINE OLEATE	DB06689	24460	IN
ETHINAMATE	IAN371PP48	ETHINAMATE	DB01031	24474	IN
ETHIONAMIDE	OAY8ORS3CQ	ETHIONAMIDE	DB00609	4127	IN
ETHOXZOLAMIDE	Z52H4811WX	ETHOXZOLAMIDE	DB00311		
ETHYLBENZENE	L5I45M5G0O	ETHYLBENZENE	DB01722	1540523	IN
ETHYLENE DICHLORIDE	55163IJI47	ETHYLENE DICHLORIDE	DB03733		
ETHYLENE GLYCOL MONOETHYL ETHER	IDK7C2HS09	2-ETHOXYETHANOL	DB02249	1314365	IN
ETHYLENE GLYCOL MONOMETHYL ETHER	EK1L6XWI56	2-METHOXYETHANOL	DB02806		
ETHYLESTRENOL	ADC79EK5Q8	ETHYLESTRENOL	DB01493	4162	IN
ETHYLMERCURITHIOSALICYLIC ACID	4071N4J64W	THIMEROSAL	DB02731	1546427	IN
ETHYLMORPHINE	RWO67D87EU	ETHYLMORPHINE	DB01466	4166	IN
ETIDRONIC ACID	M2F465ROXU	ETIDRONIC ACID	DB01077	1356715	PIN
ETIOCHOLANOLONE	97CGB1M48I	AETIOCHOLANOLONE	DB02854		
ETOMIDATE	Z22628B598	ETOMIDATE	DB00292	4177	IN
ETONITAZENE	9U3GT3353T	ETONITAZENE	DB01462		
ETONOGESTREL	304GTH6RNH	ETONOGESTREL	DB00294	14584	IN
ETORICOXIB	WRX4NFY03R	ETORICOXIB	DB01628	307296	IN
ETOXERIDINE	RHW35E1G7E	ETOXERIDINE	DB01505		
ETRAVIRINE	0C50HW4FO1	ETRAVIRINE	DB06414	475969	IN
ETRETINATE	65M2UDR9AG	ETRETINATE	DB00926	4182	IN
EXEMESTANE	NY22HMQ4BX	EXEMESTANE	DB00990	258494	IN
EZETIMIBE	EOR26LQQ24	EZETIMIBE	DB00973	341248	IN
EZOGABINE	12G01I6BBU	EZOGABINE	DB04953	1112990	IN
FAMCICLOVIR	QIC03ANI02	FAMCICLOVIR	DB00426	68099	IN
FAMOTIDINE	5QZO15J2Z8	FAMOTIDINE	DB00927	4278	IN
FARNESYL PYROPHOSPHATE	79W6B01D07	FARNESYL DIPHOSPHATE	DB07780		
FAROPENEM MEDOXOMIL	5OK523O4FU	FAROPENEM MEDOXOMIL	DB05659		
FENOFIBRATE	U202363UOS	FENOFIBRATE	DB01039	8703	IN
FENRETINIDE	187EJ7QEXL	FENRETINIDE	DB05076		
FESOTERODINE	621G617227	FESOTERODINE	DB06702	797195	IN
FILAMINAST	CDD69JC61J	FILAMINAST	DB02660		
FINASTERIDE	57GNO57U7G	FINASTERIDE	DB01216	25025	IN
FINGOLIMOD	3QN8BYN5QF	FINGOLIMOD	DB08868	1012892	IN
FLAVIN ADENINE DINUCLEOTIDE	ZC44YTI8KK	FLAVIN ADENINE DINUCLEOTIDE	DB03147	1314412	IN
FLAVONE	S2V45N7G3B	2-PHENYL-4H-CHROMEN-4-ONE	DB07776	1536070	IN
FLAVOXATE	3E74Y80MEY	FLAVOXATE	DB01148	4440	IN
FLIBANSERIN	37JK4STR6Z	FLIBANSERIN	DB04908		
FLOXURIDINE	039LU44I5M	FLOXURIDINE	DB00322	4488	IN
FLUCLOXACILLIN	43B2M34G2V	FLUCLOXACILLIN	DB00301	4448	IN
FLUCONAZOLE	8VZV102JFY	FLUCONAZOLE	DB00196	4450	IN
FLUCYTOSINE	D83282DT06	FLUCYTOSINE	DB01099	4451	IN
FLUDARABINE PHOSPHATE	1X9VK9O1SC	FLUDARABINE	DB01073	25102	PIN
FLUDIAZEPAM	7F64A2K16Z	FLUDIAZEPAM	DB01567		
FLUDROCORTISONE	U0476M545B	FLUDROCORTISONE	DB00687	4452	IN
FLUFENAMIC ACID	60GCX7Y6BH	FLUFENAMIC ACID	DB02266	4453	IN
FLUMAZENIL	40P7XK9392	FLUMAZENIL	DB01205	4457	IN
FLUMETHASONE PIVALATE	0DV09X6F21	FLUMETHASONE PIVALATE	DB00663	25113	PIN
FLUNARIZINE	R7PLA2DM0J	FLUNARIZINE	DB04841	4459	IN
FLUNITRAZEPAM	620X0222FQ	FLUNITRAZEPAM	DB01544	4460	IN
FLUOCINOLONE ACETONIDE	0CD5FD6S2M	FLUOCINOLONE ACETONIDE	DB00591	4461	PIN
FLUOCINONIDE	2W4A77YPAN	FLUOCINONIDE	DB01047	4462	IN
FLUORESCEIN	TPY09G7XIR	FLUORESCEIN	DB00693	25138	IN
FLUOROMETHOLONE	SV0CSG527L	FLUOROMETHOLONE	DB00324	4491	IN
FLUOXYMESTERONE	9JU12S4YFY	FLUOXYMESTERONE	DB01185	4494	IN
FLUPHENAZINE	S79426A41Z	FLUPHENAZINE	DB00623	4496	IN
FLUPIRTINE	MOH3ET196H	FLUPIRTINE	DB06623	25193	IN
FLURANDRENOLIDE	8EUL29XUQT	FLURANDRENOLIDE	DB00846	4500	IN
FLURAZEPAM	IHP475989U	FLURAZEPAM	DB00690	4501	IN
FLUSPIRILENE	C5QA4GLR9M	FLUSPIRILENE	DB04842	4507	IN
FLUTAMIDE	76W6J0943E	FLUTAMIDE	DB00499	4508	IN
FLUTICASONE FUROATE	JS86977WNV	FLUTICASONE FUROATE	DB08906	705022	PIN
FLUTICASONE PROPIONATE	O2GMZ0LF5W	FLUTICASONE PROPIONATE	DB00588	50121	PIN
FLUVOXAMINE	O4L1XPO44W	FLUVOXAMINE	DB00176	42355	IN
FOMEPIZOLE	83LCM6L2BY	FOMEPIZOLE	DB01213	15226	IN
FORMALDEHYDE	1HG84L3525	FORMALDEHYDE	DB03843	4530	IN
FORMEBOLONE	Z2MMV08KUQ	FORMEBOLONE	DB01569		
FORMESTANE	PUB9T8T355	FORMESTANE	DB08905	15070	IN
FORMIC ACID	0YIW783RG1	FORMIC ACID	DB01942	4537	IN
FORMYLMETHIONINE	PS9357B4XH	N-FORMYLMETHIONINE	DB04464		
FOSAMPRENAVIR	WOU1621EEG	FOSAMPRENAVIR	DB01319	358262	IN
FOSAPREPITANT	6L8OF9XRDC	FOSAPREPITANT	DB06717		
FOSCARNET	364P9RVW4X	FOSCARNET	DB00529	33562	IN
FOSFOMYCIN	2N81MY12TE	FOSFOMYCIN	DB00828	4550	IN
FOSMIDOMYCIN	5829E3D9I9	FOSMIDOMYCIN	DB02948		
FOSPROPOFOL	LZ257RZP7K	FOSPROPOFOL	DB06716	828682	IN
FRAMYCETIN	4BOC774388	FRAMYCETIN	DB00452	4556	IN
FROVATRIPTAN	H82Q2D5WA7	FROVATRIPTAN	DB00998	228783	IN
FURAZABOL	2W07HSP5PX	FURAZABOL	DB01514		
FUSIDIC ACID	59XE10C19C	FUSIDIC ACID	DB02703	4608	PIN
GABAPENTIN	6CW7F3G59X	GABAPENTIN	DB00996	25480	IN
GABOXADOL	K1M5RVL18S	GABOXADOL	DB06554		
GADOPENTETATE DIMEGLUMINE	RH248G8V27	GADOPENTETATE DIMEGLUMINE	DB00789	25486	IN
GADOVERSETAMIDE	RLM74T3Z9D	GADOVERSETAMIDE	DB00538	228833	IN
GALANTAMINE	0D3Q044KCA	GALANTAMINE	DB00674	4637	IN
GALLAMINE TRIETHIODIDE	Q3254X40X2	GALLAMINE TRIETHIODIDE	DB00483	4639	PIN
GANCICLOVIR	P9G3CKZ4P5	GANCICLOVIR	DB01004	4678	IN
GEMCABENE	B96UX1DDKS	GEMCABENE	DB05123		
GEMFIBROZIL	Q8X02027X3	GEMFIBROZIL	DB01241	4719	IN
GENISTEIN	DH2M523P0H	GENISTEIN	DB01645	25696	IN
GENTAMICIN C1A	AV4A72IATD	GENTAMICIN C1A	DB04729		
GESTODENE	1664P6E6MI	GESTODENE	DB06730	25734	IN
GINKGOLIDE A	TAZ2DPR77B	GINKGOLIDE-A	DB06743		
GLIPIZIDE	X7WDT95N5C	GLIPIZIDE	DB01067	4821	IN
GLIQUIDONE	C7C2QDD75P	GLIQUIDONE	DB01251	25793	IN
GLISOXEPIDE	H7SC0I332I	GLISOXEPIDE	DB01289		
GLUCONOLACTONE	WQ29KQ9POT	GLUCONOLACTONE	DB04564	25842	IN
