brand_name;concept_code;concept_name;brand_id;ind_to_create
Meflynate;42239611000001104;Meflynate XL 10mg capsules;;1
Meflynate;42239911000001105;Meflynate XL 20mg capsules;;1
Meflynate;42240211000001109;Meflynate XL 30mg capsules;;1
Meflynate;42240511000001107;Meflynate XL 40mg capsules;;1
Meflynate;42240711000001102;Meflynate XL 60mg capsules;;1
Metaperex;41799811000001101;Metaperex 400unit capsules;;
Midomil;42885811000001104;Midomil 1mg/5ml solution for infusion vials;;1
MigraKind;44111511000001100;MigraKind 50mg tablets;;
Misabri;44034111000001107;Misabri PR 165mg pro-longed release tablets;;1
Misabri;44034411000001102;Misabri PR 330mg pro-longed release tablets;;1
Misabri;44033511000001101;Misabri PR 82.5mg pro-longed release tablets;;1
Moulds;41869711000001105;Moulds mix 25micrograms/ml solution for skin prick test;;
Mouthwash;5188611000001103;Mouthwash solution tablets;;
Mouthwash;5188811000001104;Mouthwash solution tablets;;
Mouthwash;5189111000001104;Mouthwash solution tablets;;
MSM,;16129111000001107;"MSM, Rosehip &amp; Omega 3 tablets";;
N-Acetylcysteine;17658011000001102;N-Acetylcysteine 600mg tablets;;
Natklor;42145311000001106;Natklor 5% eye drops preservative free;;
Natures;17434111000001105;"Natures Aid Glucosamine, MSM &amp; Chondroitin with Vitamin C tablets";;
Natures;13642111000001106;"Natures Aid MSM &amp; Glucosamine sulfate tablets";;
Natures;10240411000001100;"Natures Aid Multivitamins &amp; Minerals tablets";;
Natures;10312011000001107;Natures Aid Saw Palmetto 500mg tablets;;
Natures;13637411000001104;Natures Aid Vegetarian Flaxseed Oil 1000mg capsules;;
Nature's;17060211000001105;Nature's Best Vegetarian Glucosamine hydrochloride 750mg tablets;;
Nature's;34494211000001102;Nature's Own Omega 3 Vegan capsules;;
Nature's;34497111000001103;Nature's Own Vitamin B Complex Plus tablets;;
Nevolat;43193611000001100;Nevolat 6mg/ml solution for injection 3ml pre-filled pens;;
Nexpovio;42388711000001103;Nexpovio 20mg tablets;;1
Nexviadyme;41415511000001105;Nexviadyme 100mg powder for concentrate for solution for infusion vials;;1
novel;41404811000001109;novel Oral Polio Vaccine (nOPV2) monovalent attenuated type multidose vials;;
Nuvaxovid;44458011000001108;Nuvaxovid JN.1 COVID-19 Vaccine (recombinant, adjuvanted) 5micrograms/0.5ml dose dispersion for injection vials;;
Nuvaxovid;42645911000001106;Nuvaxovid XBB.1.5 COVID-19 Vaccine (recombinant, adjuvanted) 5micrograms/0.5ml dose dispersion for injection multidose vials;;
Obgemsa;43614411000001100;Obgemsa 75mg tablets;;1
Ocufresh-C;42614811000001106;Ocufresh-C 0.3% eye drops;40231565;
Oily;10071811000001100;Oily phenol 5% solution for injection 25ml vials;;
Oily;10071411000001102;Oily phenol 5% solution for injection 25ml vials;;
Oily;10071611000001104;Oily phenol 5% solution for injection 25ml vials;;
Oily;4890511000001100;Oily phenol 5% solution for injection 2ml ampoules;;
Oily;4890311000001106;Oily phenol 5% solution for injection 2ml ampoules;;
Oily;4834011000001109;Oily phenol 5% solution for injection 5ml ampoules;;
Oily;4833211000001102;Oily phenol 5% solution for injection 5ml ampoules;;
Oily;4833711000001109;Oily phenol 5% solution for injection 5ml ampoules;;
Oily;4834211000001104;Oily phenol 5% solution for injection 5ml ampoules;;
Omjjara;42643611000001104;Omjjara 100mg tablets;746607;
Omjjara;42644111000001109;Omjjara 150mg tablets;746607;
Omjjara;42644511000001100;Omjjara 200mg tablets;746607;
Optibac;43132611000001100;Optibac Every Day EXTRA capsules;;
Optibac;42784811000001102;Optibac Every Day Max capsules;;
Optibac;42785311000001105;Optibac For Women capsules;;
Optibac;43129711000001100;Optibac Pregnancy capsules;;
Optibac;43133011000001103;Optibac S. Boulardii capsules;;
Otricaps;42597311000001100;Otricaps Blocked Nose and Sinusitis Relief capsules;;
Otulfi;44949611000001106;Otulfi 130mg/26ml concentrate for solution for infusion vials;1465201;
Otulfi;44949211000001109;Otulfi 45mg/0.5ml solution for injection pre-filled syringes;1465201;
Otulfi;44949411000001108;Otulfi 90mg/1ml solution for injection pre-filled syringes;1465201;
Ovamex;41421511000001100;Ovamex 250micrograms/0.5ml solution for injection pre-filled syringes;;1
Pabrinex;8283711000001106;Pabrinex Intramuscular High Potency No.1 solution for injection 5ml ampoules;;
Pabrinex;8285411000001101;Pabrinex Intramuscular High Potency No.2 solution for injection 2ml ampoules;;
Pabrinex;8288311000001104;Pabrinex Intramuscular High Potency solution for injection 5ml and 2ml ampoules;;
Pabrinex;8298511000001109;Pabrinex Intravenous High Potency concentrate for solution for infusion 5ml and 5ml ampoules;;
Pabrinex;8294211000001100;Pabrinex Intravenous High Potency No.1 concentrate for solution for infusion 5ml ampoules;;
Pabrinex;8296811000001106;Pabrinex Intravenous High Potency No.2 concentrate for solution for infusion 5ml ampoules;;
Paludrine/Avloclor;3933911000001100;Paludrine/Avloclor tablets anti-malarial travel pack;21017185;
Paravit-Mod;43996011000001101;Paravit-Mod capsules;;
Park;41909411000001108;Park Trees mix pollen 500micrograms/ml solution for skin prick test;;
Pedmarqsi;44928311000001105;Pedmarqsi 8g/100ml solution for infusion vials;;1
Phelinun;40278411000001103;Phelinun 200mg powder and solvent for concentrate for solution for infusion vials;;1
Phelinun;43173111000001100;Phelinun 50mg powder and solvent for concentrate for solution for infusion vials;;1
Phosphates;15020411000001102;Phosphates enema (Formula B) 128ml long tube;;
Phosphates;14704011000001101;Phosphates enema (Formula B) 128ml long tube;;
Phosphates;17880711000001102;Phosphates enema (Formula B) 128ml long tube;;
Phosphates;15020911000001105;Phosphates enema (Formula B) 128ml standard tube;;
Phosphates;17880911000001100;Phosphates enema (Formula B) 128ml standard tube;;
Phosphates;39187411000001109;Phosphates enema (Formula B) 128ml standard tube;;
Phosphates;14703711000001101;Phosphates enema (Formula B) 128ml standard tube;;
Phospho-soda;4947311000001105;Phospho-soda 24.4g/10.8g oral solution;;
Polyfusor;4733511000001102;Polyfusor glucose 5% infusion 1litre bottles;;
Polyfusor;4732911000001102;Polyfusor glucose 5% infusion 500ml bottles;;
Polyfusor;10257411000001103;Polyfusor phosphates infusion 500ml bottles;;
Positive;33676611000001104;Positive Control 0.1% Histamine solution for skin prick test;;
Positive;41840311000001105;Positive Control 1% Histamine solution for skin prick test;;
Positive;42464511000001106;Positive Control (Histamine) 10mg/ml solution for skin prick test;;
Potter's;15653811000001104;Potter's Nodoff mixture;;
Potter's;13633911000001103;Potter's Nodoff Passiflora 36mg tablets;;
Prefolic;44957411000001101;Prefolic 15mg gastro-resistant tablets;;
PreHevbri;42079411000001107;PreHevbri 10micrograms/1ml suspension for injection vials;;
Prevase;42999311000001104;Prevase chlorhexidine gluconate 0.5% cutaneous solution;;
Prevase;43001111000001100;Prevase Stain chlorhexidine gluconate 0.5% cutaneous solution;;
Produodopa;42781511000001102;Produodopa 2.4g/10ml / 120mg/10ml solution for infusion vials;;1
Puroptics;42349211000001108;Puroptics Carbomer 0.2% eye gel;;
Puroptics;42345311000001102;Puroptics Carbomer 0.2% eye gel 0.6ml unit dose preservative free;;
Puroptics;43505111000001101;Puroptics Hypromellose 0.3% eye drops;;
Puroptics;42312811000001107;Puroptics Hypromellose 0.5% eye drops;;
Purosure;42582211000001106;Purosure Cyanocobalamin 50microgram tablets;;
Purosure;42572811000001101;Purosure Ferrous fumarate 210mg tablets;;
Purosure;42573111000001102;Purosure Ferrous fumarate 305mg capsules;;
Purosure;42579411000001109;Purosure Ferrous sulfate 200mg tablets;;
Purosure;42571911000001100;Purosure Folic acid 2.5mg/5ml oral solution sugar free;;
Purosure;42571611000001106;Purosure Folic acid 400microgram tablets;;
Purosure;42745411000001108;Purosure ointment;;
Purosure;42620711000001101;Purosure Peppermint oil 0.2ml gastro-resistant capsules;;
Purosure;42583611000001103;Purosure Pyridoxine 10mg tablets;;
Purosure;42573811000001109;Purosure Pyridoxine 50mg tablets;;
Purosure;42590411000001108;Purosure Thiamine 100mg tablets;;
Purosure;42587011000001104;Purosure Thiamine 50mg tablets;;
Purosure;42584611000001100;Purosure Vitamin B compound strong tablets;;
Purosure;42616611000001103;Purosure Vitamin D3 1,000unit capsules;;
Purosure;42618711000001106;Purosure Vitamin D3 800unit capsules;;
Purosure;42617811000001102;Purosure Vitamins A and D softgel capsules;;
Pyzchiva;42963511000001105;Pyzchiva 130mg/26ml concentrate for solution for infusion vials;1465486;
Pyzchiva;42963711000001100;Pyzchiva 45mg/0.5ml solution for injection pre-filled syringes;1465486;
Pyzchiva;42962911000001105;Pyzchiva 90mg/1ml solution for injection pre-filled syringes;1465486;
Qaialdo;44441011000001100;Qaialdo 10mg/ml oral suspension;;1
Qdenga;42092311000001100;Qdenga vaccine powder and solvent for solution for injection 0.5ml pre-filled syringes;;
Quadrivalent;42893311000001106;Quadrivalent influenza vaccine (split virion, inactivated) High-Dose suspension for injection 0.7ml pre-filled syringes;;
Quadrivalent;34680411000001107;Quadrivalent influenza vaccine (split virion, inactivated) suspension for injection 0.5ml pre-filled syringes;;
Ranivisio;42174111000001106;Ranivisio 2.3mg/0.23ml solution for injection vials;;1
Ranogelan;42936411000001105;Ranogelan 375mg prolonged-release tablets;;1
Ranogelan;42936611000001108;Ranogelan 500mg prolonged-release tablets;;1
Ranogelan;42936811000001107;Ranogelan 750mg prolonged-release tablets;;1
Rhotard;4528311000001104;Rhotard Morphine SR 100mg tablets;40756442;
Rhotard;4526311000001103;Rhotard Morphine SR 10mg tablets;40756442;
Rhotard;4527011000001103;Rhotard Morphine SR 30mg tablets;40756442;
Rhotard;4527411000001107;Rhotard Morphine SR 60mg tablets;40756442;
Rimmyrah;43132411000001103;Rimmyrah 2.3mg/0.23ml solution for injection vials;;1
Rinaspray;11924311000001109;Rinaspray 21micrograms/dose nasal spray;;
Rinaspray;38166111000001101;Rinaspray 21micrograms/dose nasal spray;;
Rinaspray;37449711000001106;Rinaspray 21micrograms/dose nasal spray;;
Rinaspray;43372711000001103;Rinaspray 21micrograms/dose nasal spray;;
Rinaspray;3346411000001108;Rinaspray 21micrograms/dose nasal spray;;
Rinaspray;14660411000001106;Rinaspray 21micrograms/dose nasal spray;;
Ringers;4893911000001104;Ringers infusion 1litre Viaflex bags;;
Ringers;4893411000001107;Ringers infusion 500ml Viaflex bags;;
Ringers;10747111000001101;Ringers irrigation solution 2litre Flowfusor bottles;;
Roclanda;41940511000001107;Roclanda 50micrograms/ml + 200micrograms/ml eye drops;;1
Rudimet;42565411000001104;Rudimet 1000mg prolonged-release tablets;;1
Rudimet;44142411000001100;Rudimet 500mg prolonged-release tablets;;1
Rudimet;42565111000001109;Rudimet 750mg prolonged-release tablets;;1
Sawis;42671211000001101;Sawis 2mg tablets;;1
Schollmed;35749711000001104;Schollmed Once Weekly Fungal Nail Treatment 5% medicated nail lacquer;36808457;
Sendolor;42727811000001103;Sendolor 100mg/100ml infusion bags;;1
Setlers;13590411000001104;Setlers Heartburn chewable tablets;;
Silandyl;44933311000001100;Silandyl 100mg orodispersible films;;1
Silandyl;44932511000001104;Silandyl 50mg orodispersible films;;1
Silandyl;44933011000001103;Silandyl 75mg orodispersible films;;1
Skincalm;42168711000001108;Skincalm Hydrocortisone Bite and Sting Relief 1% cream;;
Slynd;42407311000001105;Slynd 4mg tablets;;1
Sofonac;42757611000001101;Sofonac 10mg/5mg modified-release tablets;;1
Sofonac;42757811000001102;Sofonac 20mg/10mg modified-release tablets;;1
Sofonac;42758011000001109;Sofonac 40mg/20mg modified-release tablets;;1
Sofonac;42757411000001104;Sofonac 5mg/2.5mg modified-release tablets;;1
SolpaOne;42943811000001104;SolpaOne 1000mg effervescent tablets;;
Special;4101511000001102;Special ointment No.1;;
Special;4101211000001100;Special ointment No.1;;
Special;4101911000001109;Special ointment No.1;;
Spexotras;42702911000001104;Spexotras 50micrograms/ml oral solution;;1
Spring;42428911000001104;Spring Trees mix pollen 2.6mg/ml solution for skin prick test;;
Stamiz;44431811000001107;Stamiz 10mg tablets;;
Steqeyma;44090611000001103;Steqeyma 130mg/26ml concentrate for solution for infusion vials;1465000;
Steqeyma;44090211000001100;Steqeyma 45mg/0.5ml solution for injection pre-filled syringes;1465000;
Steqeyma;44090411000001101;Steqeyma 90mg/1ml solution for injection pre-filled syringes;1465000;
Strigol;44167711000001100;Strigol oral powder 13.72g sachets orange;;
Strigol;42285411000001106;Strigol oral powder 13.72g sachets plain;;
Strigol;44167911000001103;Strigol Paediatric oral powder 6.86g sachets;;
SunVit-Pro;41973711000001107;SunVit-Pro Calcium carbonate 1.25g chewable tablets;;
SunVit-Pro;41973911000001109;SunVit-Pro Calcium carbonate 1.5g chewable tablets;;
SunVit-Pro;41979211000001103;SunVit-Pro Calcium carbonate 2.5g chewable tablets;;
SunVit-Pro;44093311000001102;SunVit-Pro Vitamin B12 1000microgram modified-release tablets;;
SunVit-Pro;44741311000001109;SunVit-Pro Vitamin B12 100microgram tablets;;
SunVit-Pro;42639211000001103;SunVit-Pro Vitamin B12 50microgram tablets;;
Surgical;8511000001109;Surgical spirit;;
Surgical;518111000001103;Surgical spirit;;
Surgical;530511000001100;Surgical spirit;;
Surgical;418111000001105;Surgical spirit;;
Surgical;9000211000001101;Surgical spirit;;
Surgical;10146611000001102;Surgical spirit;;
Surgical;315911000001108;Surgical spirit;;
Suvexx;44956711000001109;Suvexx 85mg/457mg tablets;;1
Synergy;44980611000001105;Synergy visc 1.2% ophthalmic viscosurgical device 1.1ml pre-filled syringes;;
Synergy;44981011000001107;Synergy visc 1.4% ophthalmic viscosurgical device 1.1ml pre-filled syringes;;
Synergy;44979411000001107;Synergy visc 1.6% ophthalmic viscosurgical device 1.1ml pre-filled syringes;;
Synergy;44980211000001108;Synergy visc 1% ophthalmic viscosurgical device 1.1ml pre-filled syringes;;
Tadomon;42674911000001108;Tadomon 100mg prolonged-release tablets;;1
Tadomon;42675111000001109;Tadomon 150mg prolonged-release tablets;;1
Tadomon;42675311000001106;Tadomon 200mg prolonged-release tablets;;1
Tadomon;42675511000001100;Tadomon 250mg prolonged-release tablets;;1
Tadomon;43006811000001102;Tadomon 25mg prolonged-release tablets;;1
Tadomon;42674611000001102;Tadomon 50mg prolonged-release tablets;;1
Tepkinly;42575711000001100;Tepkinly 48mg/0.8ml solution for injection vials;;1
Tepkinly;42575411000001106;Tepkinly 4mg/0.8 ml concentrate for solution for injection vials;;1
Trehapan;42699711000001101;Trehapan eye drops preservative free;;
Treposuvi;42256311000001101;Treposuvi 100mg/10ml solution for infusion vials;;1
Treposuvi;42255511000001100;Treposuvi 10mg/10ml solution for infusion vials;;1
Treposuvi;42255911000001107;Treposuvi 25mg/10ml solution for infusion vials;;1
Treposuvi;42256111000001103;Treposuvi 50mg/10ml solution for infusion vials;;1
Trichloroacetic;21914511000001108;Trichloroacetic acid and Salicylic acid paste;;
Trichloroacetic;21753311000001100;Trichloroacetic acid liquid;;
Tri-iodothyronine;4985511000001100;Tri-iodothyronine 20microgram solution for injection ampoules;;
Trilasym;43165811000001100;Trilasym 50mg/5ml oral solution;;1
Trokide;43768211000001103;Trokide 18microgram inhalation powder capsules;;1
Trokide;43769011000001103;Trokide 18microgram inhalation powder capsules with Vertical-Haler;;1
Tuxxalib;44139811000001109;Tuxxalib 100mg powder for dispersion for infusion vials;;1
Tyruko;42428311000001100;Tyruko 300mg/15ml concentrate for solution for infusion vials;;1
Ultravana;42976811000001109;Ultravana Period Pain Relief 250mg gastro-resistant tablets;;
Uromune;42508311000001101;Uromune (MV140) perlingual spray;;
Urospir;43189911000001105;Urospir 25mg/5ml oral solution;;1
Urospir;43189611000001104;Urospir 50mg/5ml oral solution;;1
Uzpruvo;44126111000001107;Uzpruvo 130mg/26ml concentrate for solution for infusion vials;;1
Uzpruvo;42963111000001101;Uzpruvo 45mg/0.5ml solution for injection pre-filled syringes;;1
Uzpruvo;42963311000001104;Uzpruvo 90mg/1ml solution for injection pre-filled syringes;;1
Vecicom;43214311000001109;Vecicom 100mg prolonged-release tablets;;1
Vecicom;43215111000001106;Vecicom 150mg prolonged-release tablets;;1
Vecicom;43215811000001104;Vecicom 200mg prolonged-release tablets;;1
Vecicom;43216011000001101;Vecicom 250mg prolonged-release tablets;;1
Vecicom;43213511000001101;Vecicom 50mg prolonged-release tablets;;1
Vecit;41800011000001104;Vecit 6mg/0.4mg modified-release tablets;;1
Velariq;43190311000001104;Velariq 10mg/10ml intravesical solution pre-filled syringes;;1
Veoza;42543611000001106;Veoza 45mg tablets;;1
Versavo;42713111000001105;Versavo 100mg/4ml concentrate for solution for infusion vials;;1
Versavo;42713411000001100;Versavo 400mg/16ml concentrate for solution for infusion vials;;1
Vivaire;42606411000001103;Vivaire 100micrograms/dose / 6micrograms/dose inhaler;;1
Vivaire;44073411000001102;Vivaire 200micrograms/dose / 6micrograms/dose inhaler;;1
Vizilatan;43036711000001101;Vizilatan Duo eye drops;;1
Vizilatan;42977911000001101;Vizilatan Duo eye drops;;1
Wainzua;44147711000001108;Wainzua 45mg/0.8ml solution for injection pre-filled pens;42608845;
Wezenla;43114811000001102;Wezenla 130mg/26ml concentrate for solution for infusion vials;;1
Wezenla;43114411000001104;Wezenla 45mg/0.5ml solution for injection pre-filled syringes;;1
Wezenla;43114211000001103;Wezenla 45mg/0.5ml solution for injection vials;;1
Wezenla;43114611000001101;Wezenla 90mg/1ml solution for injection pre-filled syringes;;1
Xerostom;18634911000001100;Xerostom chewable capsules;;
Ximluci;41550611000001103;Ximluci 2.3mg/0.23ml solution for injection vials;;1
Xyquila;42405911000001101;Xyquila 10mg powder for solution for injection vials;;1
Xywin;43213911000001108;Xywin 30mg modified-release tablets;;
Yimmugo;42722511000001104;Yimmugo 10g/100ml solution for infusion vials;1465641;
Yimmugo;42722711000001109;Yimmugo 20g/200ml solution for infusion vials;1465641;
Yimmugo;42722311000001105;Yimmugo 5g/50ml solution for infusion vials;1465641;
YourFIBRE;41093411000001102;YourFIBRE High-Fibre 3.5g granules for oral suspension sachets;;
Yselty;43141411000001107;Yselty 100mg tablets;;1
Yselty;43141711000001101;Yselty 200mg tablets;;1
Zalzo;44926511000001100;Zalzo 10mg orodispersible tablets;;1
Zalzo;44926211000001103;Zalzo 5mg orodispersible tablets;;1
Zegluxen;43193911000001106;Zegluxen 6mg/ml solution for injection 3ml pre-filled pens;;1
Zeyam;41957411000001105;Zeyam 60mg modified-release tablets;;1
Zeyzelf;42254711000001106;Zeyzelf 4.6mg/24hours twice weekly transdermal patches;;1
Zeyzelf;42255011000001108;Zeyzelf 9.5mg/24hours twice weekly transdermal patches;;1
Zivafert;42557411000001103;Zivafert PFS 5,000unit powder and solvent for solution for injection pre-filled syringes;;1
Zyduco;44874311000001105;Zyduco XL 1200mg tablets;;1